W_ID,Type,Range
, Scimitar,600
,Glaive,25
,Lance,600
,Greatclub,400
,Glaive,25
,Shortsword,200
,Shortsword,120
,Halberd,400
,Halberd,100
,Flail,120
,Quarterstaff,120
,Trident,120
,Blowgun,200
,Pike,30
,Whip,30
, Light Hammer,100
,Net,120
, Scimitar,100
,Trident,25
,War Pick,30
,Handaxe,120
,Shortbow,30
,War Pick,60
,Morningstar,400
,Greatsword,150
, Mace,600
,Maul,100
,Halberd,100
,Shortsword,60
,Crossbow - heavy,60
,Pike,60
,Handaxe,400
,Battleaxe,150
,Morningstar,30
,Blowgun,400
,Lance,25
,Trident,600
,Club,30
,Sling,60
,Rapier,25
,Dart,25
,Javelin,150
,Whip,400
,Longbow,120
,Whip,20
,Lance,60
,Longbow,400
, Light Hammer,600
,Crossbow - hand,600
,Longswod,60
,Longswod,400
,Dagger,60
,Lance,60
,Longbow,60
,Quarterstaff,600
,Dart,150
,Blowgun,30
,Shortbow,200
,Morningstar,100
,Club,150
,Blowgun,400
,Flail,200
,Battleaxe,30
,Morningstar,150
,Greatclub,150
,Rapier,60
,Net,200
,Glaive,30
,Shortsword,150
,Longswod,120
,Crossbow - heavy,100
, Light Hammer,400
,Dart,120
,Shortbow,100
,War Pick,60
,Halberd,200
,Javelin,25
,Flail,60
,Lance,30
,Greatsword,400
,Handaxe,600
,Quarterstaff,400
,Club,30
,Shortsword,60
,Club,600
,Greataxe,150
, Scimitar,200
, Scimitar,200
,Handaxe,150
,Shortsword,400
,Net,100
,Javelin,100
,Crossbow - hand,60
,Blowgun,20
,Crossbow,100
,Sling,150
,Morningstar,100
,Dagger,60
,Whip,120
,Club,200
,Handaxe,30
,Quarterstaff,200
,Lance,200
,Blowgun,200
,Javelin,150
,Warhammer,60
, Scimitar,400
,Whip,20
,Crossbow - hand,120
,Halberd,200
,Greatclub,100
,Shortsword,120
,Crossbow - hand,400
,Blowgun,150
,Handaxe,400
,Flail,600
,Pike,400
,Longswod,120
,Warhammer,60
,Pike,600
, Scimitar,100
,Spear,25
,Quarterstaff,20
,Maul,400
,Greataxe,60
,Greatclub,200
,Sickle,30
,Trident,20
,Warhammer,600
,Club,25
,Whip,600
,Pike,400
,Pike,120
,Greatclub,600
,Morningstar,25
,Net,150
,Battleaxe,600
,Trident,20
,Spear,600
,Trident,30
,Halberd,150
,Whip,600
,Halberd,150
, Mace,150
, Scimitar,20
,Shortbow,25
,Sickle,200
,Spear,120
,Quarterstaff,400
,Morningstar,150
,Crossbow - heavy,20
,Quarterstaff,150
,Handaxe,600
,Longbow,25
,Pike,400
,Handaxe,20
,Maul,120
,Glaive,60
,Crossbow - heavy,30
,Club,25
,Trident,30
,Dagger,100
,Handaxe,200
,Shortsword,400
,Club,100
,Morningstar,400
,Greatsword,25
,Rapier,600
,Halberd,60
,Javelin,120
,Shortsword,150
,Dagger,100
,War Pick,600
,Longbow,100
,Flail,60
,Battleaxe,150
,War Pick,100
,Sickle,60
,Longbow,120
,Lance,20
,Longswod,100
,Crossbow,25
,Shortsword,25
,Handaxe,30
,Warhammer,200
,Spear,120
,Whip,100
,Crossbow,150
,Handaxe,400
,War Pick,150
,Maul,150
,Greatsword,600
,Trident,120
,War Pick,200
,Dart,400
,Halberd,400
,Pike,150
,Longswod,400
,Greataxe,600
,Crossbow,60
,Halberd,100
,Whip,25
,Sickle,30
,Shortsword,30
,Maul,150
,Javelin,200
,Pike,25
,Rapier,200
,Flail,600
,Dart,30
,Dagger,30
,Dart,120
, Light Hammer,20
,Crossbow - heavy,25
, Light Hammer,600
,Crossbow - heavy,20
,Longbow,60
,Longbow,150
,Whip,20
,Dagger,60
,Pike,400
,Sling,200
, Light Hammer,120
,Net,600
,Shortbow,100
,Whip,600
,Club,60
,Spear,150
,Longswod,400
,Handaxe,20
,Greatsword,120
, Mace,120
,Flail,600
,Longbow,25
,Crossbow - hand,20
,Lance,400
,Maul,20
,Handaxe,400
,Club,25
,Sling,400
,Halberd,25
,Greataxe,30
,Crossbow,60
,Club,20
,Morningstar,400
,Shortbow,400
,Club,25
, Mace,20
,Crossbow - heavy,120
,Glaive,60
,Maul,150
,War Pick,100
,Blowgun,600
,Crossbow - heavy,400
,Halberd,200
,Halberd,400
,Spear,30
,Maul,600
,Sickle,100
,Crossbow - hand,200
,Pike,60
,Greataxe,200
,Greatclub,25
,Shortbow,400
,Sling,25
,Sickle,600
,Handaxe,400
,Halberd,25
,Greatsword,150
,Shortsword,400
,Longbow,400
,Crossbow,400
,Battleaxe,120
,Warhammer,30
,Lance,20
,War Pick,100
, Mace,30
,Sickle,100
,Spear,600
,Flail,600
,Greatsword,100
,Spear,20
,Dart,60
,Battleaxe,200
,Quarterstaff,30
,Handaxe,25
,Crossbow - hand,120
,Sickle,600
,Halberd,20
,Longswod,25
,Pike,100
,Javelin,30
,Club,120
, Mace,60
,Glaive,200
,Crossbow - heavy,25
,Longbow,25
,Longswod,200
,Morningstar,25
,Shortbow,600
,Flail,120
,Blowgun,20
,Crossbow - hand,100
,Glaive,600
,Flail,30
,Warhammer,30
,Sickle,600
,Dart,120
,Greatsword,120
,Sling,100
,Dart,20
,Greatsword,25
,Pike,600
,Dagger,600
,Longbow,600
,Whip,200
, Scimitar,150
,Pike,600
,Dart,200
,Javelin,120
,Javelin,150
,Crossbow - heavy,150
,Dagger,600
,Morningstar,400
,Longbow,600
,Greatclub,30
,Glaive,20
,Maul,600
,Trident,30
,Spear,120
,Glaive,60
,Greatclub,100
,Longswod,20
,Battleaxe,600
,Net,400
,Greatsword,60
,Sickle,120
,Crossbow - heavy,20
, Scimitar,25
, Light Hammer,600
,War Pick,600
,Flail,60
,Blowgun,25
, Mace,150
,Glaive,60
,Crossbow - heavy,600
,Shortsword,100
,Maul,100
,Quarterstaff,600
,Crossbow - hand,150
,Handaxe,20
,Greatclub,600
,Trident,150
,Flail,600
,Blowgun,20
,Rapier,400
, Light Hammer,400
,Quarterstaff,150
,Club,600
,Sickle,150
,Crossbow,400
,Dart,20
,Club,60
,Quarterstaff,60
,Pike,400
,Rapier,400
,Longswod,600
,Halberd,20
,Quarterstaff,200
,Net,30
,Quarterstaff,600
,Club,150
,Pike,400
,Rapier,60
, Scimitar,600
,Morningstar,20
,Quarterstaff,200
,Dart,100
,Spear,400
,Maul,20
,Sling,25
,Sickle,20
,Rapier,30
,War Pick,60
,Club,200
,Net,120
,Shortsword,150
,Glaive,25
,Shortsword,400
,Sling,120
,War Pick,200
,Javelin,25
,Morningstar,400
,Dagger,120
,Halberd,100
,Spear,20
,Blowgun,400
,Crossbow - heavy,150
,Club,60
,Morningstar,30
,Greatsword,120
,Longbow,20
,Trident,400
,Shortsword,60
,Net,120
,Shortsword,20
,War Pick,100
,Dart,200
,Handaxe,150
,Spear,100
,Shortbow,150
, Scimitar,60
,Handaxe,25
,Warhammer,20
,Javelin,120
,Greataxe,120
,Battleaxe,20
,Quarterstaff,400
,Sling,60
,Greatclub,20
,Crossbow - hand,20
,Shortsword,600
,Dart,20
,Warhammer,400
,Maul,150
,Greataxe,200
,Greatsword,150
,Javelin,30
,Club,30
,Whip,20
,Blowgun,30
,Javelin,150
,Crossbow - hand,30
,Trident,25
,Longswod,600
,Shortsword,100
,Maul,25
,Rapier,25
,Javelin,30
,Rapier,120
,Javelin,30
,Morningstar,150
,Greatsword,30
,Handaxe,600
,Club,120
,Blowgun,25
,Sling,60
, Light Hammer,150
,Pike,150
,Sickle,30
,Flail,60
,Sling,600
,Sling,25
,Blowgun,120
,Crossbow - hand,150
,Greataxe,25
, Mace,150
,Shortbow,25
,Whip,600
,Longswod,150
,Longswod,120
,Handaxe,120
,Shortsword,600
,Longswod,60
,Club,200
,Greatclub,120
,Greatclub,200
,Greataxe,60
,Halberd,20
, Scimitar,150
,Quarterstaff,20
,Morningstar,200
,Whip,600
,Crossbow - heavy,30
,Whip,600
,Longswod,25
,Lance,20
,Shortsword,30
,Sling,150
,Sling,200
,Dart,20
, Mace,20
,Quarterstaff,30
,Battleaxe,100
,Greatsword,30
,Greatclub,400
,Sling,30
,Greatclub,60
,Net,60
,Lance,20
,Halberd,60
,Rapier,120
,Net,30
, Scimitar,120
,Longbow,100
,Shortsword,30
,Morningstar,20
,Net,600
,Greatsword,600
,Shortsword,30
,Flail,150
,Halberd,100
,Dart,30
,Trident,200
,Greatclub,30
,Longbow,100
,Crossbow,400
,Longbow,60
,Greatsword,400
,Warhammer,100
,Greatsword,30
, Mace,600
,Dart,600
,Shortbow,25
,Longswod,25
,Club,60
,Spear,400
,Lance,100
,Crossbow,60
,Dart,150
,Glaive,25
,Crossbow - heavy,150
,Greatclub,120
,Crossbow - heavy,150
,Greatsword,200
,Lance,25
,Greatclub,25
,Crossbow - heavy,60
,Maul,150
,Handaxe,150
,Whip,60
,Sickle,30
,Handaxe,20
,Shortsword,200
,Javelin,600
,Glaive,120
,Greatclub,60
, Scimitar,100
,Greatsword,150
,Halberd,400
,Shortbow,600
,Javelin,200
,Warhammer,600
,Whip,25
,Warhammer,25
,Javelin,600
, Scimitar,120
,Halberd,120
,Whip,600
,Rapier,30
,Pike,120
,Rapier,200
,Greatsword,20
, Scimitar,150
, Mace,400
,Blowgun,150
, Scimitar,120
,Dart,100
,Morningstar,30
,Dagger,600
,Spear,400
,Morningstar,600
,Halberd,60
,Crossbow,200
,Greatclub,400
, Light Hammer,600
,Longswod,20
,Dagger,400
,Net,20
,Battleaxe,100
,Greatsword,400
,Maul,60
,Crossbow - heavy,400
,Greatclub,120
,Greatclub,600
,Handaxe,200
, Scimitar,120
,War Pick,20
,Crossbow - hand,25
,Net,30
,Crossbow,200
,Net,100
,Lance,600
,Sickle,600
,Battleaxe,30
,Battleaxe,400
,Crossbow,25
,Greataxe,30
, Mace,600
,Halberd,120
,Maul,25
,Greataxe,25
,Sickle,600
,Pike,20
,Net,60
,Sickle,100
,Crossbow - hand,20
,Rapier,20
, Mace,100
,Shortsword,600
,Javelin,200
,Glaive,60
,Flail,150
,Longbow,120
,Longswod,100
,Warhammer,400
,Longswod,200
,War Pick,60
, Light Hammer,120
,Crossbow,150
,Pike,150
,Whip,600
,Pike,600
,Pike,120
,Glaive,25
, Scimitar,600
,Rapier,100
,Sickle,200
,Morningstar,400
,Glaive,60
,Spear,20
,Sling,200
,Club,400
,Handaxe,200
,Halberd,600
,Crossbow,200
,Quarterstaff,600
,Greatsword,600
,Warhammer,120
,Javelin,60
,Longswod,30
,War Pick,60
,Blowgun,60
,Greataxe,20
,Spear,30
,Greatclub,25
, Light Hammer,400
,Whip,25
,Lance,200
,Morningstar,200
,Crossbow - heavy,60
,Shortbow,25
,War Pick,20
,Flail,150
,Blowgun,30
,Warhammer,100
,Sickle,20
,Morningstar,600
,Shortsword,400
,Morningstar,400
,Crossbow - heavy,400
,Greatsword,600
,Greataxe,120
,Shortsword,600
,Pike,25
,Greataxe,20
,Glaive,600
,Rapier,30
,Lance,100
, Mace,150
,Dagger,25
,Dart,120
,Quarterstaff,400
,Shortsword,150
,Crossbow,120
,Club,100
,Greatsword,200
,Longswod,600
,Halberd,150
,Greataxe,25
,Trident,600
,Whip,200
,Sling,60
,Shortbow,100
,Greatclub,25
,Warhammer,400
,Greatsword,600
,Sling,150
,Longbow,20
,Lance,600
,Longbow,150
,Flail,400
, Light Hammer,600
,Javelin,20
,Spear,30
,Longbow,120
,Longbow,200
,Javelin,20
,Longbow,150
,Pike,150
,War Pick,200
,Quarterstaff,600
,Halberd,25
,Handaxe,400
,Flail,600
,Longbow,150
,Dagger,150
,Greatsword,400
,Dagger,20
,Blowgun,100
,Shortsword,60
,Lance,25
,Crossbow - heavy,60
,Net,150
,Battleaxe,400
,Spear,150
,Battleaxe,200
,Pike,100
,Longswod,400
,Greatclub,25
,Net,200
, Scimitar,20
,Club,150
,Sling,200
,Sickle,60
,Pike,100
,Longswod,30
,Handaxe,20
,Handaxe,400
,Morningstar,20
,Glaive,60
, Scimitar,60
,Greatsword,150
,Javelin,20
,Lance,600
,Quarterstaff,120
,Sickle,30
,Greatclub,20
,Handaxe,60
,Club,120
,Lance,25
,Trident,120
, Mace,100
,Shortbow,150
, Scimitar,60
,Club,600
,Crossbow,400
,Greatsword,600
,Javelin,120
,Crossbow,25
, Light Hammer,30
,Sling,100
,Shortsword,400
, Light Hammer,150
,Club,100
,Sickle,30
,Dagger,100
, Light Hammer,30
,Crossbow - hand,100
,Dagger,20
,Rapier,120
,Rapier,20
, Scimitar,60
,Net,100
,Crossbow,60
,Crossbow - hand,200
,Club,30
,Dart,30
,War Pick,600
,Handaxe,30
,Net,30
,Blowgun,150
,Sling,25
,Halberd,200
,Longbow,150
,Sickle,600
,War Pick,400
,Greatsword,30
,Dart,60
,Crossbow,400
,Quarterstaff,120
,Club,60
,Club,120
,Blowgun,120
,Dagger,60
,Lance,150
,Crossbow,25
,Net,400
,War Pick,150
,Crossbow,60
,Quarterstaff,200
,Net,25
,Battleaxe,150
,Rapier,20
,Javelin,100
,Greatclub,400
,Flail,30
,Club,100
,Greataxe,60
,Longswod,100
,Greatsword,600
,Net,400
,Flail,400
,Longswod,30
,Warhammer,400
,Trident,120
,Club,25
,Trident,600
,Maul,400
,Rapier,25
,Crossbow - hand,600
,Longswod,120
,Whip,600
,Greatsword,150
,War Pick,120
,Whip,25
, Light Hammer,30
,Battleaxe,20
,Greatsword,600
,Net,60
,Greatclub,100
,Greatclub,20
,Morningstar,150
,Sickle,600
,Glaive,100
,Halberd,60
, Mace,400
,Halberd,200
,Spear,150
,Trident,100
,Shortsword,400
,Trident,25
,Lance,25
,Shortbow,25
,Pike,600
,Sickle,600
,Rapier,200
,Longswod,20
,Morningstar,200
,Morningstar,100
,Whip,600
,Warhammer,20
,Pike,60
,Blowgun,20
,Dart,100
,Glaive,60
,Longbow,20
,Sickle,100
,Blowgun,400
,Shortsword,600
,Club,30
,Shortbow,60
,Glaive,100
,Battleaxe,200
, Mace,400
,Sling,200
,Maul,25
,Lance,30
,Sling,400
, Mace,100
,Javelin,20
,Rapier,400
,Battleaxe,100
,Maul,100
,Glaive,100
,Net,25
,Sling,600
,Greataxe,20
,Sling,100
, Scimitar,20
,Maul,150
,Lance,150
,Lance,25
, Light Hammer,400
,Greatclub,30
,Warhammer,60
,Net,25
,Halberd,20
,Dart,60
,Halberd,100
,Halberd,25
,Spear,60
,Shortsword,120
, Light Hammer,25
,Halberd,120
,Halberd,100
,Whip,200
,Morningstar,120
,Handaxe,100
,Longbow,60
,Sickle,100
,Dagger,20
,Morningstar,100
,Battleaxe,25
,War Pick,30
,Lance,100
,Net,30
,Club,120
,Net,600
,Crossbow - hand,600
,Pike,120
,Halberd,100
,Maul,60
,Morningstar,25
,Glaive,30
,Quarterstaff,120
,Crossbow - hand,600
,Lance,60
,Morningstar,25
,Crossbow - heavy,600
,Pike,25
,Greatsword,150
,Greataxe,600
,Quarterstaff,200
,Halberd,150
,Sickle,400
,Sickle,20
,Pike,100
,Battleaxe,60
,Crossbow,20
,Whip,120
,War Pick,60
, Mace,25
, Mace,20
,Pike,200
,Battleaxe,100
,Crossbow,20
,Sling,30
,Maul,150
, Light Hammer,25
,Crossbow,150
,Pike,20
,Pike,30
,Sling,60
,Halberd,30
, Scimitar,30
,Net,100
,Javelin,200
,Greataxe,25
,Crossbow,150
,Sling,120
,Club,400
,Dart,150
, Light Hammer,150
,Club,150
,Whip,60
,Net,600
,Club,120
,Spear,120
,Flail,400
,Morningstar,60
,Longbow,100
,Glaive,30
,War Pick,600
,Lance,30
,Greatclub,400
,Club,20
,Blowgun,60
,Lance,30
,Warhammer,60
,Shortsword,100
,Lance,25
,Greatclub,25
,Sickle,30
,Crossbow,30
,Greatsword,30
,War Pick,20
,Longswod,120
,Shortsword,120
, Scimitar,30
,Sling,200
,Greatsword,200
,Pike,400
,Warhammer,400
,Spear,60
,Longbow,120
,Flail,100
,Quarterstaff,400
, Mace,600
, Mace,400
,Greatclub,400
,Greatclub,150
,Glaive,200
,Javelin,20
,War Pick,60
,Javelin,150
, Mace,25
,Dart,60
,Lance,30
,Javelin,120
,Sickle,400
,Morningstar,30
,Crossbow,400
,Sickle,30
,Battleaxe,200
,Whip,600
,Net,25
,Morningstar,60
,Dart,120
,Lance,20
,Greatsword,200
,Lance,20
, Light Hammer,200
,Crossbow,100
, Scimitar,400
,Blowgun,600
,Handaxe,120
,Flail,20
,Crossbow - hand,150
,War Pick,600
,Sickle,200
,War Pick,120
,Longbow,30
,Battleaxe,20
,Dart,100
,Flail,100
,Lance,600
,Handaxe,25
,Rapier,20
,Sickle,200
, Light Hammer,30
,Greatclub,150
,Longbow,200
,Greatclub,400
,Rapier,120
,Glaive,600
,Greataxe,100
,Blowgun,100
,Glaive,30
,Whip,200
,Sling,150
,Greatclub,20
,Greatclub,120
,Handaxe,30
, Scimitar,150
,Pike,60
,Flail,100
,Longbow,100
,Longbow,600
,Longbow,120
,Longbow,400
,Flail,600
,Crossbow,20
,Pike,200
,Crossbow - hand,600
,Battleaxe,400
,Trident,150
,Rapier,120
,Crossbow,25
,Longswod,60
,Battleaxe,400
,Club,150
,Shortsword,100
,Pike,100
,Battleaxe,100
,Warhammer,150
,Whip,60
,Blowgun,100
,Dart,25
,Net,120
,Halberd,400
,Longbow,400
,Lance,150
,Lance,100
, Light Hammer,150
,Shortbow,20
,War Pick,200
,Sickle,600
,Crossbow - hand,150
,War Pick,150
,Crossbow - heavy,60
,Handaxe,25
,Club,25
,Spear,20
,Pike,600
,Greatsword,600
,Battleaxe,30
,Morningstar,100
,Greataxe,400
,Javelin,20
,Halberd,100
,Sling,120
,Longswod,60
,Longbow,120
,Warhammer,120
,Whip,120
,Maul,120
,Dagger,25
,Greatclub,100
,Dagger,20
,Battleaxe,25
,Greataxe,600
,Warhammer,600
,Crossbow - heavy,25
,Maul,150
,Lance,400
,Morningstar,25
,Shortbow,600
,Shortbow,30
,Whip,600
,Greatsword,100
,Blowgun,120
,Spear,120
,Crossbow,60
,Shortbow,60
,Pike,60
,Longswod,400
,Maul,30
,Crossbow - heavy,150
,Greatsword,25
,Glaive,120
, Scimitar,100
,Morningstar,25
,Battleaxe,200
,Sling,25
,Battleaxe,600
,Flail,60
,Quarterstaff,25
,Dagger,200
,Pike,60
,Sling,60
,Spear,200
,Halberd,600
,Shortsword,120
,Trident,30
,Shortsword,120
, Scimitar,600
,Shortbow,400
,Sickle,25
,Greatclub,60
,Rapier,120
,Warhammer,400
,Lance,100
, Light Hammer,120
,Dagger,30
,Halberd,120
,Quarterstaff,600
,Handaxe,60
,Warhammer,20
,Handaxe,30
,Handaxe,600
, Light Hammer,600
,Blowgun,30
,Whip,25
,Blowgun,60
,War Pick,60
,Dart,30
,Glaive,200
,Net,30
,Sickle,600
, Scimitar,20
,Dart,20
,Dagger,400
,Crossbow - heavy,600
,Spear,200
,Flail,100
,Greataxe,25
, Light Hammer,200
,Rapier,20
, Mace,600
,Javelin,150
,Warhammer,400
,Trident,200
,Crossbow,30
,Greatclub,60
,War Pick,30
,Shortbow,60
,Club,30
,Dart,200
,Crossbow - hand,120
, Light Hammer,150
,Crossbow,25
,Dagger,20
,War Pick,200
,Blowgun,25
,Shortbow,60
, Light Hammer,30
,Trident,200
,Longswod,200
,Crossbow - heavy,600
,Club,400
,Pike,120
,Battleaxe,60
,Quarterstaff,400
,Javelin,20
,Sickle,200
,Battleaxe,25
,Trident,120
, Light Hammer,600
,Shortbow,30
,Sickle,600
,Quarterstaff,120
,Shortbow,60
,Whip,120
,Morningstar,200
,Crossbow - heavy,100
,Handaxe,20
,Rapier,400
,Quarterstaff,600
,Greatclub,100
,Shortbow,600
,Greataxe,30
,Warhammer,400
,Warhammer,150
,Quarterstaff,200
, Scimitar,400
,Halberd,600
,Greatclub,100
,Club,150
,Greatsword,150
,Greataxe,400
,Whip,600
,Handaxe,120
,Trident,20
,Crossbow,200
,Glaive,25
,Club,30
,War Pick,150
,Crossbow - hand,100
,Longbow,25
,Crossbow,400
,Halberd,25
,Blowgun,200
,Quarterstaff,20
, Light Hammer,30
, Scimitar,150
,Sling,60
,Longswod,400
,Spear,150
, Scimitar,20
, Mace,100
,Whip,600
,Greatclub,150
,Battleaxe,120
,Sickle,25
,Sickle,30
,Crossbow,25
,Javelin,150
,Longbow,25
,Crossbow,30
, Scimitar,30
,Blowgun,150
,Glaive,400
,Glaive,60
,Morningstar,200
,Sling,100
,Spear,150
,War Pick,20
,Shortbow,25
,Spear,400
, Light Hammer,400
,Crossbow,25
,Sling,600
,Blowgun,25
,Battleaxe,25
,Club,30
,Crossbow,20
,Halberd,400
,Battleaxe,20
,Sling,60
,Crossbow - hand,60
,War Pick,20
,Crossbow - hand,600
,Crossbow - heavy,30
,Spear,25
,Flail,120
,Quarterstaff,600
,Pike,200
,Crossbow - hand,60
,Handaxe,400
,Flail,30
,Sickle,600
,Halberd,150
,Halberd,120
,Sling,20
,Club,60
,Club,200
,Dart,120
,Longbow,120
,War Pick,20
,Blowgun,150
,Longbow,200
,Lance,100
,Sickle,60
,Sling,20
,Maul,100
,Shortbow,150
,Flail,150
,Crossbow,30
,Sickle,150
,Sling,150
,Whip,30
,Javelin,200
,Trident,60
,Flail,25
,Pike,60
,Crossbow,400
,Whip,60
,Spear,150
,Crossbow - heavy,200
,Crossbow - hand,25
,War Pick,600
,Dart,60
,Dart,600
,Warhammer,20
, Light Hammer,150
,Rapier,25
,Dart,200
,Lance,120
,Shortsword,100
,Shortsword,600
,Whip,200
,Blowgun,200
,Greataxe,25
,Club,100
,Maul,30
,Crossbow - heavy,30
,Blowgun,150
,Sling,150
,Quarterstaff,120
,Shortbow,100
,Spear,25
,Trident,150
,Glaive,100
,Trident,600
,Lance,25
,Battleaxe,20
,Blowgun,30
,Glaive,400
,Crossbow - hand,120
