T_ID,Type,Speed
,Sled,40
,Galley,40
,Sailing Ship,50
,Galley,40
,Longship,30
,Galley,40
,Galley,40
,Sailing Ship,30
,Sled,10
,Sailing Ship,30
,Warship,60
,Oar,50
,Galley,40
,Keelboat,20
,Cart,20
,Keelboat,30
,Warship,20
,Rowboat,30
,Keelboat,10
,Sailing Ship,50
,Carriage,60
,Galley,50
,Cart,50
,Keelboat,10
,Oar,10
,Longship,20
,Sled,30
,Sled,50
,Sailing Ship,40
,Rowboat,30
,Longship,20
,Galley,60
,Sailing Ship,40
,Keelboat,10
,Oar,30
,Longship,10
,Carriage,10
,Galley,60
,Sled,10
,Cart,60
,Wagon,20
,Cart,10
,Longship,60
,Keelboat,60
,Sailing Ship,20
,Wagon,10
,Longship,30
,Cart,30
,Rowboat,20
,Longship,20
,Cart,50
,Oar,10
,Longship,60
,Oar,20
,Oar,30
,Longship,60
,Keelboat,60
,Keelboat,60
,Wagon,40
,Keelboat,60
,Cart,30
,Keelboat,60
,Sled,60
,Wagon,50
,Rowboat,10
,Warship,20
,Wagon,40
,Carriage,10
,Sled,50
,Carriage,60
,Sailing Ship,60
,Oar,40
,Longship,10
,Sailing Ship,40
,Carriage,50
,Sailing Ship,60
,Galley,60
,Galley,10
,Sailing Ship,30
,Carriage,50
,Sailing Ship,60
,Oar,20
,Cart,40
,Longship,20
,Galley,10
,Keelboat,20
,Wagon,60
,Rowboat,10
,Rowboat,30
,Longship,50
,Sled,20
,Sled,50
,Oar,30
,Warship,30
,Warship,40
,Rowboat,30
,Sled,20
,Wagon,20
,Longship,40
,Oar,20
,Rowboat,30
,Sailing Ship,20
,Sled,10
,Warship,20
,Galley,30
,Sled,40
,Keelboat,20
,Keelboat,30
,Sled,10
,Wagon,10
,Longship,40
,Sled,40
,Sailing Ship,30
,Galley,40
,Sled,60
,Keelboat,50
,Sailing Ship,30
,Wagon,40
,Wagon,20
,Cart,40
,Oar,30
,Oar,60
,Oar,30
,Rowboat,20
,Rowboat,50
,Sled,50
,Rowboat,60
,Wagon,40
,Wagon,40
,Galley,50
,Warship,10
,Keelboat,40
,Sailing Ship,60
,Wagon,50
,Warship,20
,Sailing Ship,40
,Galley,40
,Sled,20
,Warship,50
,Sled,30
,Rowboat,10
,Oar,30
,Longship,50
,Oar,60
,Keelboat,10
,Galley,60
,Carriage,20
,Rowboat,50
,Keelboat,50
,Keelboat,30
,Rowboat,60
,Warship,50
,Galley,50
,Keelboat,10
,Rowboat,30
,Longship,40
,Keelboat,20
,Carriage,10
,Oar,50
,Oar,30
,Oar,60
,Longship,60
,Galley,40
,Wagon,30
,Rowboat,20
,Carriage,60
,Keelboat,40
,Sailing Ship,20
,Sailing Ship,40
,Longship,40
,Keelboat,30
,Carriage,40
,Sled,50
,Sailing Ship,40
,Oar,10
,Rowboat,50
,Carriage,20
,Sailing Ship,10
,Cart,50
,Rowboat,20
,Galley,30
,Sailing Ship,20
,Rowboat,60
,Wagon,40
,Galley,20
,Sled,60
,Sled,10
,Galley,10
,Warship,20
,Carriage,60
,Warship,30
,Cart,40
,Sled,10
,Wagon,50
,Keelboat,20
,Keelboat,60
,Rowboat,50
,Sailing Ship,30
,Galley,50
,Sailing Ship,50
,Sailing Ship,50
,Carriage,40
,Carriage,20
,Sled,20
,Carriage,10
,Keelboat,20
,Sled,50
,Carriage,50
,Keelboat,10
,Sailing Ship,40
,Keelboat,40
,Sailing Ship,60
,Longship,10
,Sled,30
,Galley,10
,Warship,40
,Galley,30
,Wagon,10
,Warship,50
,Sled,20
,Oar,20
,Wagon,30
,Longship,50
,Oar,20
,Warship,40
,Warship,20
,Sailing Ship,40
,Wagon,10
,Keelboat,40
,Longship,10
,Sled,50
,Wagon,10
,Cart,50
,Wagon,20
,Cart,50
,Keelboat,30
,Sled,50
,Galley,30
,Rowboat,30
,Sailing Ship,60
,Galley,20
,Wagon,10
,Longship,30
,Carriage,30
,Cart,30
,Carriage,30
,Wagon,10
,Wagon,30
,Oar,40
,Longship,50
,Carriage,60
,Warship,40
,Sled,10
,Oar,30
,Sled,50
,Wagon,30
,Oar,40
,Cart,20
,Warship,50
,Keelboat,40
,Warship,30
,Warship,30
,Cart,10
,Warship,40
,Sailing Ship,30
,Warship,30
,Sled,10
,Oar,40
,Sailing Ship,10
,Warship,20
,Warship,30
,Wagon,40
,Longship,50
,Sled,30
,Keelboat,20
,Cart,30
,Warship,50
,Rowboat,60
,Sailing Ship,30
,Galley,50
,Cart,40
,Warship,30
,Cart,60
,Sled,40
,Sled,30
,Rowboat,60
,Oar,20
,Keelboat,50
,Sled,10
,Galley,40
,Wagon,20
,Oar,50
,Galley,40
,Carriage,30
,Oar,30
,Cart,30
,Warship,10
,Wagon,40
,Rowboat,30
,Carriage,60
,Keelboat,10
,Galley,30
,Sailing Ship,30
,Longship,30
,Carriage,20
,Keelboat,40
,Wagon,40
,Galley,30
,Keelboat,40
,Carriage,40
,Keelboat,30
,Galley,10
,Galley,50
,Rowboat,30
,Cart,60
,Galley,10
,Sled,10
,Keelboat,20
,Sailing Ship,10
,Carriage,50
,Oar,20
,Rowboat,10
,Galley,60
,Wagon,50
,Keelboat,20
,Keelboat,60
,Carriage,50
,Cart,50
,Sailing Ship,60
,Cart,60
,Keelboat,60
,Galley,60
,Longship,20
,Sailing Ship,30
,Oar,10
,Galley,40
,Rowboat,30
,Oar,10
,Cart,40
,Warship,50
,Keelboat,60
,Wagon,10
,Sled,30
,Oar,10
,Cart,20
,Galley,20
,Sled,60
,Warship,10
,Galley,20
,Oar,10
,Oar,20
,Wagon,60
,Galley,10
,Oar,20
,Rowboat,30
,Oar,20
,Carriage,50
,Oar,10
,Sled,50
,Rowboat,30
,Warship,20
,Galley,50
,Longship,30
,Sailing Ship,10
,Carriage,50
,Rowboat,10
,Wagon,40
,Rowboat,40
,Galley,20
,Sled,60
,Sailing Ship,10
,Carriage,20
,Longship,50
,Sled,30
,Sled,10
,Galley,60
,Wagon,30
,Warship,20
,Sailing Ship,40
,Oar,10
,Sailing Ship,20
,Sled,40
,Cart,60
,Carriage,10
,Rowboat,10
,Sled,30
,Warship,60
,Rowboat,50
,Sled,20
,Longship,30
,Galley,20
,Carriage,10
,Oar,40
,Warship,20
,Sailing Ship,40
,Rowboat,30
,Warship,60
,Sailing Ship,20
,Longship,40
,Warship,30
,Galley,30
,Sled,50
,Longship,20
,Carriage,40
,Cart,60
,Sled,30
,Wagon,30
,Sled,20
,Sailing Ship,40
,Cart,30
,Galley,50
,Sled,10
,Galley,10
,Oar,40
,Cart,20
,Longship,10
,Galley,10
,Sled,40
,Warship,50
,Keelboat,50
,Carriage,30
,Galley,60
,Warship,10
,Sailing Ship,50
,Warship,30
,Oar,30
,Sailing Ship,60
,Longship,20
,Warship,30
,Galley,20
,Rowboat,30
,Galley,20
,Carriage,60
,Oar,60
,Warship,50
,Rowboat,60
,Oar,60
,Cart,60
,Keelboat,30
,Sled,60
,Keelboat,10
,Rowboat,10
,Sled,10
,Keelboat,50
,Longship,40
,Warship,10
,Carriage,60
,Rowboat,10
,Sailing Ship,60
,Sled,40
,Rowboat,10
,Sailing Ship,50
,Galley,10
,Cart,10
,Rowboat,60
,Longship,30
,Rowboat,50
,Sled,30
,Sailing Ship,50
,Keelboat,60
,Warship,20
,Wagon,60
,Keelboat,50
,Keelboat,50
,Sailing Ship,10
,Warship,50
,Sled,40
,Galley,20
,Carriage,20
,Carriage,60
,Longship,50
,Rowboat,40
,Keelboat,40
,Warship,50
,Sled,20
,Longship,60
,Sled,30
,Warship,50
,Rowboat,60
,Warship,20
,Cart,40
,Cart,40
,Galley,60
,Wagon,30
,Carriage,60
,Carriage,60
,Carriage,20
,Sled,60
,Longship,50
,Oar,60
,Carriage,60
,Longship,20
,Warship,20
,Sled,30
,Galley,60
,Cart,40
,Warship,10
,Rowboat,40
,Longship,30
,Oar,20
,Cart,20
,Longship,30
,Cart,10
,Sled,50
,Oar,40
,Wagon,20
,Cart,40
,Sailing Ship,30
,Oar,60
,Wagon,20
,Cart,50
,Carriage,10
,Galley,20
,Wagon,20
,Rowboat,40
,Cart,40
,Longship,20
,Wagon,10
,Warship,40
,Sled,10
,Warship,20
,Cart,30
,Galley,50
,Longship,50
,Carriage,60
,Oar,40
,Warship,50
,Rowboat,50
,Wagon,20
,Galley,40
,Carriage,40
,Warship,60
,Wagon,30
,Longship,50
,Oar,40
,Carriage,20
,Warship,60
,Longship,30
,Carriage,10
,Cart,20
,Longship,20
,Galley,20
,Sled,50
,Longship,50
,Oar,30
,Galley,40
,Galley,50
,Warship,10
,Longship,20
,Wagon,20
,Rowboat,20
,Wagon,10
,Carriage,10
,Sled,30
,Carriage,30
,Rowboat,50
,Galley,50
,Warship,30
,Warship,50
,Carriage,60
,Warship,10
,Rowboat,40
,Sled,60
,Carriage,20
,Longship,50
,Cart,10
,Sled,40
,Sled,20
,Longship,40
,Galley,40
,Wagon,50
,Carriage,50
,Cart,60
,Sled,30
,Carriage,40
,Sled,30
,Carriage,30
,Carriage,60
,Sled,60
,Longship,40
,Wagon,40
,Keelboat,30
,Cart,10
,Longship,30
,Longship,20
,Warship,10
,Carriage,20
,Rowboat,10
,Oar,30
,Sailing Ship,60
,Rowboat,20
,Rowboat,10
,Cart,10
,Keelboat,50
,Oar,20
,Cart,20
,Rowboat,20
,Galley,40
,Longship,30
,Wagon,10
,Oar,10
,Longship,20
,Cart,10
,Carriage,30
,Longship,20
,Rowboat,30
,Oar,20
,Rowboat,50
,Sailing Ship,50
,Keelboat,40
,Keelboat,30
,Oar,50
,Sled,40
,Oar,30
,Sled,10
,Keelboat,20
,Longship,20
,Sled,50
,Sled,30
,Longship,10
,Longship,10
,Carriage,40
,Keelboat,30
,Cart,60
,Keelboat,50
,Wagon,30
,Galley,20
,Oar,60
,Wagon,50
,Sailing Ship,50
,Oar,60
,Sled,50
,Keelboat,30
,Keelboat,40
,Cart,40
,Cart,20
,Rowboat,20
,Galley,20
,Carriage,10
,Wagon,40
,Longship,60
,Sled,50
,Warship,60
,Sailing Ship,30
,Rowboat,10
,Cart,50
,Rowboat,10
,Oar,60
,Oar,20
,Sailing Ship,20
,Cart,10
,Carriage,30
,Rowboat,60
,Sailing Ship,40
,Carriage,30
,Sled,20
,Keelboat,10
,Longship,60
,Carriage,20
,Longship,40
,Longship,10
,Warship,40
,Warship,10
,Warship,60
,Galley,20
,Keelboat,40
,Warship,30
,Rowboat,10
,Longship,60
,Cart,30
,Galley,40
,Rowboat,60
,Galley,20
,Warship,60
,Rowboat,60
,Carriage,40
,Cart,50
,Warship,50
,Sailing Ship,10
,Cart,30
,Wagon,40
,Rowboat,40
,Keelboat,10
,Sailing Ship,60
,Warship,60
,Keelboat,30
,Cart,10
,Galley,30
,Sled,10
,Warship,40
,Sled,20
,Warship,30
,Warship,30
,Sailing Ship,20
,Longship,40
,Sailing Ship,20
,Longship,20
,Longship,50
,Longship,30
,Cart,30
,Carriage,40
,Warship,60
,Rowboat,40
,Carriage,20
,Cart,40
,Oar,20
,Wagon,20
,Keelboat,30
,Keelboat,40
,Galley,60
,Warship,30
,Sailing Ship,10
,Cart,10
,Sailing Ship,10
,Sailing Ship,30
,Wagon,10
,Sailing Ship,40
,Keelboat,30
,Keelboat,20
,Sled,40
,Sailing Ship,20
,Oar,10
,Sled,50
,Oar,50
,Rowboat,30
,Oar,40
,Galley,30
,Wagon,60
,Wagon,60
,Warship,20
,Warship,40
,Longship,20
,Carriage,60
,Longship,60
,Sailing Ship,50
,Rowboat,30
,Keelboat,30
,Oar,40
,Cart,30
,Keelboat,50
,Sled,10
,Galley,40
,Oar,20
,Warship,50
,Cart,10
,Keelboat,60
,Oar,40
,Carriage,10
,Longship,20
,Cart,30
,Rowboat,50
,Wagon,30
,Longship,20
,Cart,10
,Keelboat,10
,Oar,10
,Wagon,20
,Oar,10
,Sailing Ship,50
,Keelboat,20
,Warship,60
,Keelboat,20
,Sailing Ship,30
,Warship,40
,Sailing Ship,30
,Longship,30
,Oar,10
,Sled,30
,Keelboat,10
,Warship,20
,Longship,40
,Sled,10
,Carriage,40
,Sled,10
,Keelboat,30
,Galley,60
,Wagon,50
,Sled,10
,Sailing Ship,60
,Longship,60
,Rowboat,40
,Keelboat,50
,Galley,60
,Galley,50
,Galley,30
,Keelboat,10
,Sailing Ship,10
,Sailing Ship,50
,Sled,10
,Longship,50
,Rowboat,60
,Cart,60
,Longship,20
,Carriage,50
,Cart,50
,Rowboat,60
,Sailing Ship,30
,Oar,20
,Oar,60
,Cart,20
,Warship,20
,Wagon,30
,Sled,40
,Sled,60
,Rowboat,10
,Cart,60
,Wagon,10
,Carriage,40
,Galley,50
,Longship,50
,Sailing Ship,20
,Longship,30
,Carriage,20
,Longship,50
,Galley,10
,Carriage,10
,Wagon,30
,Oar,10
,Keelboat,30
,Rowboat,40
,Keelboat,30
,Galley,30
,Wagon,20
,Oar,60
,Longship,20
,Cart,40
,Oar,40
,Oar,40
,Oar,20
,Rowboat,10
,Longship,30
,Carriage,30
,Cart,50
,Wagon,50
,Oar,20
,Carriage,30
,Longship,60
,Galley,60
,Wagon,20
,Carriage,30
,Carriage,30
,Wagon,40
,Warship,30
,Galley,50
,Wagon,50
,Sled,40
,Wagon,40
,Sailing Ship,50
,Longship,10
,Sled,30
,Wagon,40
,Oar,40
,Sled,20
,Oar,30
,Carriage,30
,Carriage,50
,Sailing Ship,40
,Sled,10
,Cart,60
,Cart,30
,Galley,20
,Galley,10
,Oar,20
,Galley,40
,Warship,20
,Cart,60
,Warship,20
,Longship,60
,Sailing Ship,60
,Sailing Ship,20
,Galley,50
,Warship,30
,Keelboat,30
,Sailing Ship,50
,Keelboat,60
,Keelboat,50
,Wagon,50
,Wagon,20
,Rowboat,40
,Galley,20
,Cart,20
,Longship,50
,Keelboat,60
,Warship,50
,Keelboat,40
,Rowboat,20
,Wagon,50
,Cart,40
,Longship,60
,Longship,60
,Warship,50
,Galley,10
,Longship,60
,Rowboat,20
,Rowboat,30
,Cart,60
,Sailing Ship,60
,Carriage,30
,Longship,50
,Oar,60
,Wagon,40
,Keelboat,20
,Keelboat,50
,Warship,50
,Cart,40
,Sled,20
,Wagon,50
,Wagon,40
,Rowboat,50
,Longship,60
,Rowboat,10
,Wagon,10
,Rowboat,50
,Galley,10
,Cart,40
,Sailing Ship,40
,Rowboat,40
,Sailing Ship,20
,Oar,20
,Carriage,40
,Wagon,30
,Rowboat,60
,Sled,20
,Carriage,60
,Rowboat,40
,Sled,10
,Keelboat,60
,Longship,10
,Sled,50
,Warship,10
,Galley,10
,Sailing Ship,60
,Galley,30
,Rowboat,20
,Sailing Ship,50
,Galley,50
,Cart,30
,Sailing Ship,10
,Longship,20
,Keelboat,60
,Wagon,10
,Sled,50
,Warship,10
,Cart,30
,Sailing Ship,40
,Keelboat,10
,Galley,60
,Oar,40
,Oar,50
,Rowboat,30
,Rowboat,60
,Keelboat,20
,Longship,20
,Cart,30
,Keelboat,20
,Keelboat,50
,Rowboat,20
,Sled,10
,Carriage,50
,Carriage,10
,Keelboat,30
,Longship,20
,Rowboat,20
,Wagon,60
,Sailing Ship,50
,Oar,20
,Cart,20
,Sailing Ship,10
,Wagon,40
,Carriage,20
,Keelboat,40
,Galley,20
,Keelboat,20
,Sled,30
,Keelboat,30
,Oar,20
,Sled,40
,Rowboat,20
,Longship,50
,Keelboat,40
,Galley,40
,Sailing Ship,60
,Keelboat,40
,Sailing Ship,50
,Galley,30
,Sailing Ship,10
,Longship,20
,Sled,10
,Sled,20
,Keelboat,40
,Rowboat,10
,Warship,40
,Rowboat,30
,Carriage,50
,Wagon,50
,Sailing Ship,60
,Sled,60
,Longship,40
,Warship,20
,Warship,30
,Cart,60
,Rowboat,50
,Galley,20
,Longship,50
,Sled,40
,Warship,40
,Longship,30
,Galley,20
,Sailing Ship,30
,Wagon,30
,Cart,20
,Warship,50
,Longship,30
,Sled,50
,Rowboat,50
,Galley,40
,Galley,30
,Warship,60
,Oar,50
,Carriage,20
,Wagon,30
,Carriage,40
,Wagon,20
,Longship,50
,Galley,10
,Longship,50
,Longship,30
,Wagon,50
,Sled,20
,Oar,60
,Keelboat,10
,Oar,50
,Warship,10
,Warship,40
,Keelboat,50
,Warship,30
,Warship,20
,Galley,10
,Cart,40
,Oar,60
,Sailing Ship,40
,Galley,20
,Galley,30
,Sailing Ship,40
,Warship,40
,Sailing Ship,60
,Sled,10
,Sled,60
,Keelboat,40
,Cart,50
,Cart,60
,Galley,10
,Carriage,60
,Sailing Ship,20
,Warship,10
,Galley,50
,Cart,30
,Carriage,30
,Rowboat,50
,Sled,40
,Carriage,10
,Wagon,40
,Rowboat,10
,Cart,20
,Sled,50
,Warship,30
,Wagon,10
,Rowboat,40
,Keelboat,20
,Sled,60
,Sled,20
,Galley,50
,Longship,30
,Keelboat,60
,Galley,20
,Galley,50
,Rowboat,30
,Sled,10
,Sled,30
,Wagon,10
,Wagon,30
,Keelboat,10
,Warship,20
,Warship,40
,Rowboat,10
,Carriage,10
,Warship,30
,Longship,30
,Keelboat,60
,Carriage,60
,Longship,10
,Oar,10
,Warship,60
,Cart,30
,Warship,50
,Oar,50
,Carriage,10
,Carriage,10
,Keelboat,10
,Cart,30
,Galley,40
,Keelboat,40
,Cart,30
,Sailing Ship,10
,Keelboat,30
,Galley,50
,Cart,20
,Rowboat,30
,Keelboat,50
,Carriage,20
,Sled,40
,Longship,50
,Warship,60
,Sailing Ship,50
,Rowboat,20
,Oar,20
,Cart,50
,Keelboat,30
,Rowboat,40
,Warship,30
,Carriage,40
,Longship,10
,Oar,50
,Cart,20
,Warship,40
,Rowboat,20
,Warship,60
,Wagon,60
,Sled,10
,Cart,50
,Sailing Ship,40
,Sailing Ship,30
,Galley,50
,Rowboat,10
,Rowboat,60
,Sailing Ship,60
,Longship,60
,Cart,10
,Wagon,40
,Carriage,60
,Longship,10
,Warship,60
,Galley,10
,Keelboat,40
,Galley,60
,Cart,10
,Rowboat,30
,Galley,10
,Cart,60
,Wagon,20
,Rowboat,60
,Keelboat,20
,Sled,10
,Oar,50
,Sled,10
,Carriage,50
,Rowboat,60
,Sled,60
,Sailing Ship,40
,Rowboat,20
,Keelboat,40
,Warship,30
,Wagon,30
,Longship,50
,Keelboat,10
,Oar,40
,Rowboat,50
,Galley,10
,Keelboat,30
,Rowboat,40
,Longship,30
,Rowboat,40
,Warship,20
,Cart,10
,Sled,60
,Sailing Ship,40
,Sailing Ship,60
,Cart,60
,Wagon,20
,Keelboat,20
,Rowboat,40
,Oar,30
,Sailing Ship,60
,Longship,60
,Galley,10
,Galley,30
,Carriage,20
,Cart,30
,Carriage,60
,Carriage,10
,Rowboat,50
,Cart,20
,Galley,50
,Longship,60
,Sailing Ship,60
,Sled,10
,Longship,20
,Oar,20
,Cart,20
,Galley,20
,Carriage,50
,Keelboat,40
,Oar,60
,Cart,40
,Keelboat,50
,Sled,30
,Keelboat,30
,Oar,60
,Keelboat,10
,Keelboat,40
,Longship,10
,Keelboat,60
,Sled,50
,Sled,20
,Keelboat,30
,Oar,20
,Galley,10
,Warship,60
,Warship,30
,Carriage,10
,Oar,40
,Galley,20
,Carriage,20
,Keelboat,20
,Rowboat,10
,Galley,20
,Warship,30
,Wagon,40
,Rowboat,30
,Sailing Ship,20
,Sled,50
,Warship,30
,Sled,60
,Sled,60
,Longship,10
,Wagon,60
,Wagon,10
,Longship,10
,Keelboat,30
,Wagon,40
,Longship,30
,Keelboat,60
,Warship,30
,Carriage,60
,Cart,60
,Carriage,30
,Sailing Ship,30
,Warship,60
,Keelboat,60
,Keelboat,50
,Rowboat,30
,Keelboat,50
,Sailing Ship,30
,Cart,40
,Rowboat,40
,Sled,30
,Sailing Ship,50
,Keelboat,40
,Keelboat,40
,Sailing Ship,40
,Cart,10
,Galley,30
,Warship,50
,Cart,60
,Sled,60
,Cart,30
,Keelboat,60
,Warship,50
,Sailing Ship,40
,Wagon,60
,Sailing Ship,30
,Cart,40
,Galley,50
,Rowboat,60
,Longship,40
,Keelboat,30
,Sled,50
,Keelboat,20
,Carriage,60
,Galley,50
,Warship,20
,Wagon,60
,Keelboat,30
,Carriage,10
,Oar,30
,Sailing Ship,30
,Carriage,30
,Cart,10
,Keelboat,20
,Rowboat,40
,Warship,30
,Keelboat,30
,Warship,40
,Cart,30
,Keelboat,50
,Warship,40
,Keelboat,30
,Rowboat,20
,Rowboat,30
,Cart,50
,Sailing Ship,20
,Carriage,30
,Oar,40
,Sled,20
,Galley,10
,Cart,30
,Longship,50
,Oar,10
,Wagon,40
,Sled,40
,Longship,40
,Wagon,40
,Oar,40
,Sled,60
,Galley,10
,Sailing Ship,60
,Wagon,30
,Sled,10
,Rowboat,10
,Wagon,30
,Sailing Ship,30
,Wagon,50
,Warship,30
,Carriage,20
,Oar,30
,Warship,30
,Rowboat,20
,Warship,40
,Wagon,30
,Sailing Ship,60
,Rowboat,50
,Keelboat,10
,Rowboat,50
,Rowboat,50
,Wagon,10
,Keelboat,60
,Sled,60
,Longship,60
,Carriage,40
,Keelboat,50
,Keelboat,30
,Carriage,60
,Cart,50
,Warship,10
,Carriage,50
,Sailing Ship,20
,Sailing Ship,60
,Carriage,40
,Keelboat,50
,Wagon,30
,Warship,60
,Galley,10
,Galley,50
,Longship,40
,Galley,20
,Keelboat,40
,Longship,60
,Keelboat,50
,Carriage,30
,Sailing Ship,10
,Keelboat,40
,Longship,30
,Wagon,10
,Carriage,40
,Galley,40
,Wagon,30
,Oar,30
,Carriage,10
,Keelboat,20
,Galley,10
,Sled,10
,Keelboat,60
,Warship,60
,Galley,50
,Keelboat,20
,Sailing Ship,50
,Galley,40
,Wagon,20
,Wagon,60
,Warship,40
,Longship,50
,Cart,50
,Wagon,30
,Wagon,20
,Sled,40
,Galley,40
,Wagon,50
,Longship,10
,Galley,50
,Wagon,30
,Oar,60
,Warship,50
,Carriage,60
,Galley,40
,Rowboat,40
,Keelboat,20
,Sled,10
,Cart,60
,Oar,20
,Cart,30
,Sailing Ship,60
,Carriage,40
,Oar,20
,Longship,60
,Galley,30
,Warship,50
,Keelboat,20
,Oar,10
,Wagon,60
,Oar,10
,Carriage,40
,Cart,20
,Rowboat,50
,Carriage,40
,Longship,20
,Carriage,30
,Keelboat,40
,Sled,50
,Cart,40
,Longship,50
,Keelboat,20
,Warship,50
,Sled,20
,Oar,30
,Oar,50
,Sled,50
,Sailing Ship,30
,Galley,30
,Galley,50
,Sled,20
,Wagon,50
,Keelboat,10
,Keelboat,40
,Carriage,60
,Sailing Ship,40
,Cart,20
,Longship,20
,Carriage,10
,Sled,30
,Cart,40
,Carriage,20
,Longship,50
,Sailing Ship,10
,Keelboat,30
,Carriage,50
,Galley,10
,Oar,50
,Longship,10
,Sled,40
,Sailing Ship,50
,Rowboat,30
,Oar,20
,Wagon,50
,Warship,60
,Longship,50
,Keelboat,10
,Carriage,10
,Galley,10
,Galley,10
,Cart,30
,Carriage,20
,Oar,60
,Wagon,20
,Oar,20
,Sled,30
,Sled,20
,Cart,20
,Cart,60
,Longship,10
,Carriage,60
,Sailing Ship,10
,Sled,60
,Galley,50
,Longship,20
,Galley,20
,Wagon,50
,Galley,20
,Sled,20
,Cart,10
,Galley,10
,Wagon,40
,Sled,50
,Cart,20
,Warship,20
,Keelboat,10
,Cart,10
,Oar,30
,Wagon,10
,Carriage,50
,Keelboat,50
,Longship,50
,Cart,30
,Galley,10
,Sailing Ship,50
,Galley,10
,Longship,30
,Keelboat,60
,Cart,40
,Galley,60
,Rowboat,10
,Oar,40
,Sled,20
,Carriage,40
,Oar,60
,Keelboat,60
,Galley,60
,Wagon,30
,Rowboat,10
,Rowboat,60
,Oar,40
,Oar,60
,Longship,30
,Sled,50
,Galley,20
,Warship,40
,Sled,50
,Sailing Ship,30
,Cart,40
,Carriage,20
,Oar,50
,Galley,40
,Longship,20
,Oar,30
,Sailing Ship,10
,Oar,50
,Carriage,60
,Rowboat,60
,Rowboat,60
,Rowboat,30
,Carriage,10
,Keelboat,30
,Warship,20
,Galley,60
,Sled,10
,Sailing Ship,50
,Oar,10
,Longship,30
,Oar,40
,Sled,20
,Galley,60
,Carriage,60
,Rowboat,10
,Oar,40
,Longship,20
,Galley,20
,Cart,40
,Wagon,40
,Sled,20
,Rowboat,40
,Rowboat,30
,Carriage,50
,Carriage,30
,Carriage,30
,Longship,10
,Wagon,30
,Longship,40
,Longship,20
,Carriage,10
,Sailing Ship,50
,Sailing Ship,50
,Carriage,10
,Warship,30
,Keelboat,10
,Rowboat,20
,Warship,10
,Carriage,50
,Rowboat,20
,Warship,60
,Sled,10
,Rowboat,40
,Sled,20
,Longship,30
,Carriage,60
,Cart,20
,Rowboat,50
,Warship,40
,Cart,30
,Oar,40
,Keelboat,10
,Keelboat,10
,Keelboat,40
,Rowboat,20
,Longship,40
,Carriage,10
,Wagon,20
,Wagon,30
,Wagon,40
,Carriage,40
,Keelboat,10
,Longship,60
,Oar,40
,Wagon,50
,Oar,50
,Sailing Ship,10
,Longship,40
,Rowboat,50
,Longship,40
,Galley,30
,Sled,60
,Longship,20
,Longship,60
,Galley,40
,Oar,60
,Rowboat,20
,Galley,10
,Longship,30
,Oar,50
,Warship,40
,Galley,40
,Galley,60
,Longship,20
,Sled,40
,Sled,10
,Sled,10
,Keelboat,20
,Longship,60
,Warship,10
,Galley,50
,Longship,30
,Wagon,40
,Wagon,60
,Sailing Ship,10
,Wagon,20
,Warship,30
,Keelboat,40
,Keelboat,60
,Sled,10
